"nom.cuentas";"Freq"
" (UC9 + UC10 - UC11 - UC12)";2008
" CONST RESERVA DESVIAC SINIESTRALID";86
" CONST RESERVA MATEMAT RIESG PROFES";86
" CONST RESERVA SINIESTROS AVISAD";86
" CONST RESERVA SINIESTROS NO AVIS";86
" CONST RESERVAS ESPECIALES";86
" GTOS SALVAM PARTE REASEG EXTERIOR";86
" GTOS SALVAM PARTE REASEG INTERIOR";86
" INGRESOS Y/O GASTOS NETOS REASEGUROS, SEGUROS, ADM/TIVOS Y DE PERSONAL (UC9 + UC10 - UC11 - UC12)";82
" LIBERACION RES DESVIAC DE SINIESTRAL";86
" LIBERACION RES MAT RIESGOS PROFESIO";86
" LIBERACION RES PARA SINIESTROS AVISA";86
" LIBERACION RES PARA SINIESTROS NO AVIS";86
" LIBERACION RESERVAS ESPECIALES";86
" RECOBROS";86
" SALVAMENTOS DE ACEP REAS EXTERIOR";86
" SALVAMENTOS DE ACEP REAS INTERIOR";86
" SALVAMENTOS LIQUIDADOS Y REALIZADOS";86
" Subtotal";2008
" SUBTOTAL";172
" Subtotal - GASTOS DE EXPEDICIÓN";82
"Aceptadas Reaseguro exterior";2090
"ACEPTADAS REASEGURO EXTERIOR";86
"Aceptadas Reaseguro interior";2090
"ACEPTADAS REASEGURO INTERIOR";86
"Aceptados en reaseguro";2090
"ACEPTADOS EN REASEGURO";86
"AJUSTES O COMP PERIODICOS ANTER (RESTA)";86
"Ajustes o compensaciones períodos anteriores (resta)";574
"CANC Y-O ANULAC PRIMAS EMIT DIR Y COA";86
"CANC Y-O ANULAC PRIMAS REASEG ACEP";86
"CANC Y-O ANULAC PRIMAS REASEG CEDI";86
"Cancelaciones y/o anulaciones primas de reaseguro aceptado (resta)";2090
"Cancelaciones y/o anulaciones primas de reaseguro cedido ";2090
"Cancelaciones y/o anulaciones primas emitidas directas y coaseguro (resta)";2090
"CEDIDAS REASEGURO EXTERIOR";86
"Cedidas Reaseguro exterior (resta)";2090
"CEDIDAS REASEGURO INTERIOR";86
"Cedidas Reaseguro interior (resta)";2090
"Comisiones AFP";2090
"COMISIONES AFP";86
"Comisiones de Reaseguro Cedido";2090
"Comisiones por uso de red de oficinas";2008
"COMISIONES REASEGURO CEDIDO";86
"CONST RES MAT RIESGOS PROFESIONALES";86
"CONST RES SEG VIDA AHORRO CON PARTI";86
"CONST RESERVA DE RIESGO CATASTROFICO";86
"CONST RESERVA MATEMATICA";86
"CONSTI RESER TEC DE PRIMA NO DEVENGADA";86
"CONSTI RESER TEC POR INSUFICIE DE PRIMA";86
"CONSTITU RESER DE INSUFICIEN DE ACTIVOS";86
"Constitución Reserva de Insuficiencia de Activos (resta)";82
"Constitución Reserva de Riesgos Catastróficos (resta)";82
"Constitución Reserva desviación siniestralidad (resta)";2090
"CONSTITUCION RESERVA MAT BEEPS (RESTA)";86
"CONSTITUCION RESERVA MATEMA BEEPS";86
"Constitución Reserva matemática (resta)";2090
"Constitucion Reserva Matematica BEP´s";1148
"Constitución Reserva matemática Riesgos Profesionales";2090
"Constitución Reserva matemática Riesgos Profesionales (resta)";2090
"Constitución Reserva Seguro de Vida Ahorro con Participa.(resta)";2090
"Constitución Reserva Siniestros Avisados  (resta)";2090
"Constitución Reserva Siniestros No Avisados  (resta)";2090
"Constitución Reserva Técnica de prima no devengada (resta)";82
"Constitución Reserva Técnica de riesgo en curso (resta)";2008
"Constitución Reserva Técnica por insuficiencia de prima (resta)";82
"Constitución Reservas especiales (resta)";2090
"CONTRIBUCIONES DE SEGUROS";86
"Contribuciones de Seguros (resta)";2090
"COSTO EXCESO DE PERDIDA";86
"Costo Exceso de Pérdida (resta)";2090
"Costos Riesgos Profesionales (resta)";2090
"CTOS RIESGOS PROFESIONALES";86
"Directos";2090
"DIRECTOS";86
"EGRE INVER DE LAS RESERNAS TECNICAS";86
"Egresos inversiones de las reservas técnicas (resta)";82
"ELIMINADA";860
"Gastos administrativos";2008
"GASTOS DE ADM INDIREC ASIGN A CADA  RAMO";86
"Gastos de Administración de Coaseguro Aceptado (resta)";2090
"GASTOS DE ADMINISTRACION DIRECTOS RAMO";86
"Gastos de administración directos ramo";82
