"Cuenta";"Nombre_cuenta";"Ramo";"2016-01-31";"2016-02-29";"2016-03-31";"2016-04-30";"2016-05-31";"2016-06-30";"2016-07-31";"2016-08-31";"2016-09-30";"2016-10-31";"2016-11-30";"2016-12-31";"2017-01-31";"2017-02-28";"2017-03-31";"2017-04-30";"2017-05-31";"2017-06-30";"2017-07-31";"2017-08-31";"2017-09-30";"2017-10-31";"2017-11-30";"2017-12-31";"2018-01-31"
"29000101005";"PRIMAS EMITIDAS DIRECTAS";"TOTAL";24963372758;54239742758;84882898639;114905622454;150040100821;184274083800;214621118231;246322432061;281033753449;316280534720;351756722012;389552614427;28595306988;61173998120;96269133394;127050674111;167037120052;206565726592;237826796385;275834404679;316101576542;354546554135;393566375076;421038234881;30254619370
"29000101010";"PRIMAS ACEPTADAS EN COASEGURO";"TOTAL";581706269;1105465553;1429937058;1804684520;2296850050;3181576333;3923356133;5570044917;6185654701;6789340911;7275264869;8586447708;522990710;989793692;1566309071;2678154558;3522915591;3733542843;5561089748;6717762793;7645303012;8805019093;9588518253;11311916810;482307042
"29000101015";"CANC Y-O ANULAC PRIMAS EMIT DIR Y COA";"TOTAL";-128644053;-584773002;-850281466;-1376586143;-1587199969;-1988098765;-2259079228;-2434828466;-2696979773;-3036281141;-3449392506;-3870228621;-760201158;-1396854909;-1789230701;-1958563028;-2058278262;-2197596172;-2237875051;-2301347744;-2630203931;-2665526984;-2965577487;-3947875853;-192998979
"29000201005";"PRIMAS EMITIDAS DIRECTAS";"SUBTOTAL - RAMOS";24963372758;54239742758;84882898639;114905622454;150040100821;184274083800;214621118231;246322432061;281033753449;316280534720;351756722012;389552614427;28595306988;61173998120;96269133394;127050674111;167037120052;206565726592;237826796385;275834404679;316101576542;354546554135;393566375076;421038234881;30254619370
"29000201010";"PRIMAS ACEPTADAS EN COASEGURO";"SUBTOTAL - RAMOS";581706269;1105465553;1429937058;1804684520;2296850050;3181576333;3923356133;5570044917;6185654701;6789340911;7275264869;8586447708;522990710;989793692;1566309071;2678154558;3522915591;3733542843;5561089748;6717762793;7645303012;8805019093;9588518253;11311916810;482307042
"29000201015";"CANC Y-O ANULAC PRIMAS EMIT DIR Y COA";"SUBTOTAL - RAMOS";-128644053;-584773002;-850281466;-1376586143;-1587199969;-1988098765;-2259079228;-2434828466;-2696979773;-3036281141;-3449392506;-3870228621;-760201158;-1396854909;-1789230701;-1958563028;-2058278262;-2197596172;-2237875051;-2301347744;-2630203931;-2665526984;-2965577487;-3947875853;-192998979
"29000301005";"PRIMAS EMITIDAS DIRECTAS";"AUTOMOVILES";413761599;516199956;585799432;646866091;708953648;744829569;829048846;905958603;954203188;1167808479;1248441744;1299688226;58934771;372395073;742812035;770893412;820934616;859477204;888540449;975302776;1052966792;1120770696;1284935492;1330929021;41024188
"29000301010";"PRIMAS ACEPTADAS EN COASEGURO";"AUTOMOVILES";0;0;0;0;212866286;880379786;1385965043;2164683397;2164683397;2238938140;2238938140;2238938140;0;0;368439597;847739614;1093559309;1093559309;1981149353;2188165837;2359522293;2826100389;3114046192;3323519031;78356703
"29000301015";"CANC Y-O ANULAC PRIMAS EMIT DIR Y COA";"AUTOMOVILES";-1854886;-3956602;-6125145;-10048894;-11756739;-17537069;-19743836;-19743836;-22835556;-24699478;-28081592;-31425147;0;-6844181;-285156620;-285156620;-287357535;-287357535;-287357535;-287357535;-287357535;-287357535;-287357535;-290776011;-4410717
"29000401005";"PRIMAS EMITIDAS DIRECTAS";"SOAT";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
